Query_ID	Doc_ID	Rank
59	1301	111
59	898	112
59	763	113
59	1351	114
59	1294	115
59	533	116
59	328	117
59	1240	118
59	316	119
59	1275	120
59	162	121
59	1199	122
59	1220	123
59	563	124
59	1033	125
59	1241	126
59	614	127
59	150	128
59	572	129
59	956	130
59	662	131
59	231	132
59	1322	133
59	1145	134
59	562	135
59	1329	136
59	952	137
59	1192	138
59	1148	139
59	515	140
59	130	141
59	255	142
59	170	143
59	1263	144
59	128	145
59	626	146
59	193	147
59	315	148
59	1330	149
59	73	150
59	1306	151
59	81	152
59	1072	153
59	1300	154
59	1377	155
59	401	156
59	1255	157
59	891	158
59	221	159
59	800	160
59	1143	161
59	347	162
59	1386	163
59	635	164
59	498	165
59	479	166
59	165	167
59	1391	168
59	1222	169
59	833	170
59	523	171
59	534	172
59	435	173
59	333	174
59	1056	175
59	370	176
59	992	177
59	1302	178
59	3	179
59	469	180
59	1228	181
59	428	182
59	4	183
59	1075	184
59	232	185
59	133	186
59	796	187
59	560	188
59	1060	189
59	452	190
59	180	191
59	1283	192
59	899	193
59	570	194
59	398	195
59	1205	196
59	808	197
59	973	198
59	236	199
59	844	200
60	321	1
60	322	2
60	527	3
60	320	4
60	476	5
60	833	6
60	1386	7
60	150	8
60	1185	9
60	1073	10
60	1192	11
60	365	12
60	677	13
60	54	14
60	986	15
60	364	16
60	11	17
60	676	18
60	266	19
60	1372	20
60	107	21
60	366	22
60	478	23
60	1224	24
60	131	25
60	1072	26
60	641	27
60	369	28
60	241	29
60	383	30
60	89	31
60	49	32
60	613	33
60	933	34
60	1240	35
60	1265	36
60	1308	37
60	1061	38
60	349	39
60	315	40
60	72	41
60	731	42
60	1220	43
60	1235	44
60	984	45
60	1184	46
60	437	47
60	585	48
60	798	49
60	961	50
60	981	51
60	159	52
60	59	53
60	37	54
60	14	55
60	1329	56
60	987	57
60	499	58
60	1311	59
60	1371	60
60	352	61
60	1137	62
60	243	63
60	196	64
60	1261	65
60	778	66
60	232	67
60	1384	68
60	350	69
60	300	70
60	733	71
60	410	72
60	1342	73
60	579	74
60	417	75
60	1081	76
60	115	77
60	375	78
60	787	79
60	732	80
60	684	81
60	1387	82
60	147	83
60	990	84
60	960	85
60	458	86
60	889	87
60	700	88
60	459	89
60	658	90
60	869	91
60	336	92
60	1248	93
60	648	94
60	603	95
60	868	96
60	97	97
60	1280	98
60	606	99
60	1370	100
60	548	101
60	1365	102
60	487	103
60	99	104
60	977	105
60	2	106
60	718	107
60	1138	108
60	452	109
60	1180	110
60	1105	111
60	1246	112
60	80	113
60	660	114
60	1082	115
60	248	116
60	24	117
60	540	118
60	134	119
60	985	120
60	1281	121
60	1388	122
60	29	123
60	206	124
60	177	125
60	1377	126
60	244	127
60	1211	128
60	314	129
60	611	130
60	521	131
60	1273	132
60	1133	133
60	537	134
60	1374	135
60	328	136
60	730	137
60	1375	138
60	179	139
60	155	140
60	843	141
60	259	142
60	1206	143
60	1047	144
60	1382	145
60	681	146
60	1219	147
60	513	148
60	601	149
60	55	150
60	373	151
60	1054	152
60	1238	153
60	1259	154
60	342	155
60	455	156
60	1368	157
60	429	158
60	1053	159
60	255	160
60	837	161
60	1392	162
60	495	163
60	404	164
60	928	165
60	854	166
60	235	167
60	1322	168
60	406	169
60	454	170
60	908	171
60	329	172
60	34	173
60	414	174
60	637	175
60	231	176
60	44	177
60	227	178
60	3	179
60	474	180
60	1179	181
60	1108	182
60	274	183
60	1077	184
60	1309	185
60	85	186
60	785	187
60	704	188
60	283	189
60	1083	190
60	714	191
60	1381	192
60	1253	193
60	1210	194
60	504	195
60	604	196
60	1236	197
60	7	198
60	1389	199
60	883	200
61	564	1
61	566	2
61	539	3
61	1258	4
61	435	5
61	283	6
61	1213	7
61	565	8
61	907	9
61	1159	10
61	1307	11
61	499	12
61	1081	13
61	1192	14
61	122	15
61	553	16
61	784	17
61	1359	18
61	789	19
61	1191	20
61	333	21
61	635	22
61	689	23
61	754	24
61	23	25
61	383	26
61	555	27
61	483	28
61	1382	29
61	1264	30
61	210	31
61	522	32
61	651	33
61	36	34
61	352	35
61	533	36
61	962	37
61	845	38
61	1263	39
61	437	40
61	120	41
61	688	42
61	788	43
61	554	44
61	1104	45
61	662	46
61	149	47
61	37	48
61	861	49
61	1107	50
61	854	51
61	123	52
61	325	53
61	295	54
61	787	55
61	842	56
61	1144	57
61	1309	58
61	1262	59
61	1393	60
61	1394	61
61	571	62
61	912	63
61	959	64
61	560	65
61	559	66
61	81	67
61	734	68
61	851	69
61	101	70
61	260	71
61	944	72
61	135	73
61	1384	74
61	1283	75
61	144	76
61	1178	77
61	1395	78
61	62	79
61	855	80
61	98	81
61	327	82
61	1366	83
61	274	84
61	1105	85
61	1002	86
61	344	87
61	45	88
61	714	89
61	646	90
61	493	91
61	240	92
61	22	93
61	140	94
61	1175	95
61	229	96
61	1110	97
61	467	98
61	1185	99
61	979	100
61	605	101
61	980	102
61	1176	103
61	928	104
61	387	105
61	785	106
61	294	107
61	158	108
61	378	109
61	145	110
61	381	111
61	1310	112
61	193	113
61	1322	114
61	364	115
61	572	116
61	1238	117
61	267	118
61	891	119
61	659	120
61	623	121
61	1386	122
61	162	123
61	150	124
61	303	125
61	398	126
61	336	127
61	428	128
61	584	129
61	1106	130
61	509	131
61	1300	132
61	270	133
61	873	134
61	524	135
61	338	136
61	1268	137
61	872	138
61	983	139
61	272	140
61	21	141
61	1161	142
61	313	143
61	540	144
61	269	145
61	888	146
61	1177	147
61	452	148
61	869	149
61	1204	150
61	1154	151
61	755	152
61	819	153
61	922	154
61	585	155
61	211	156
61	329	157
61	436	158
61	186	159
61	550	160
61	666	161
61	690	162
61	1153	163
61	628	164
61	1146	165
61	1122	166
61	843	167
61	396	168
61	14	169
61	24	170
61	1348	171
61	779	172
61	668	173
61	603	174
61	963	175
61	532	176
61	1116	177
61	889	178
61	1078	179
61	55	180
61	438	181
61	84	182
61	347	183
61	369	184
61	1226	185
61	1306	186
61	470	187
61	823	188
61	642	189
61	94	190
61	1121	191
61	354	192
61	677	193
61	800	194
61	790	195
61	491	196
61	339	197
61	54	198
61	1341	199
61	670	200
62	1268	1
62	459	2
62	483	3
62	381	4
62	533	5
62	1258	6
62	105	7
62	255	8
62	788	9
62	1383	10
62	1387	11
62	1384	12
62	116	13
62	785	14
62	155	15
62	148	16
62	36	17
62	803	18
62	1072	19
62	37	20
62	325	21
62	754	22
62	452	23
62	802	24
62	1262	25
62	977	26
62	787	27
62	364	28
62	548	29
62	1370	30
62	94	31
62	563	32
62	457	33
62	1381	34
62	375	35
62	784	36
62	928	37
62	562	38
62	1149	39
62	789	40
62	1145	41
62	1178	42
62	659	43
62	104	44
62	1261	45
62	249	46
62	1081	47
62	292	48
62	662	49
62	59	50
62	565	51
62	553	52
62	1105	53
62	236	54
62	134	55
62	261	56
62	731	57
62	49	58
62	798	59
62	629	60
62	1302	61
62	1182	62
62	1055	63
62	458	64
62	476	65
62	1260	66
62	42	67
62	962	68
62	207	69
62	406	70
62	538	71
62	550	72
62	615	73
62	572	74
62	981	75
62	23	76
62	689	77
62	819	78
62	315	79
62	328	80
62	149	81
62	1283	82
62	478	83
62	321	84
62	295	85
62	316	86
62	352	87
62	521	88
62	382	89
62	1254	90
62	150	91
62	822	92
62	485	93
62	613	94
62	117	95
62	1068	96
62	18	97
62	73	98
62	475	99
62	1069	100
62	493	101
62	1257	102
62	515	103
62	614	104
62	109	105
62	1382	106
62	922	107
62	72	108
62	916	109
62	744	110
62	569	111
62	1144	112
62	664	113
62	1225	114
62	1047	115
62	54	116
62	349	117
62	1241	118
62	1278	119
62	1220	120
62	256	121
62	1362	122
62	656	123
62	162	124
62	122	125
62	1076	126
62	130	127
62	1154	128
62	1273	129
62	481	130
62	128	131
62	112	132
62	1301	133
62	891	134
62	646	135
62	145	136
62	1054	137
62	262	138
62	1173	139
62	1122	140
62	547	141
62	1321	142
62	8	143
62	940	144
62	62	145
62	526	146
62	1051	147
62	846	148
62	635	149
62	76	150
62	1385	151
62	1171	152
62	738	153
62	1365	154
62	671	155
62	1134	156
62	1324	157
62	499	158
62	560	159
62	943	160
62	1240	161
62	228	162
62	676	163
62	967	164
62	1364	165
62	428	166
62	721	167
62	545	168
62	845	169
62	404	170
62	1284	171
62	439	172
62	1201	173
62	1386	174
62	828	175
62	1166	176
62	333	177
62	932	178
62	157	179
62	397	180
62	266	181
62	276	182
62	322	183
62	1226	184
62	677	185
62	611	186
62	108	187
62	796	188
62	566	189
62	549	190
62	761	191
62	25	192
62	1250	193
62	327	194
62	944	195
62	570	196
62	167	197
62	1112	198
62	1247	199
62	564	200
63	738	1
63	605	2
63	204	3
63	1381	4
63	678	5
63	1051	6
63	1334	7
63	287	8
63	441	9
63	745	10
63	491	11
63	89	12
63	839	13
63	1045	14
63	676	15
63	370	16
63	1308	17
63	1339	18
63	1343	19
63	420	20
63	91	21
63	1121	22
63	1081	23
63	25	24
63	638	25
63	415	26
63	659	27
63	566	28
63	794	29
63	971	30
63	635	31
63	1135	32
63	688	33
63	1046	34
63	1084	35
63	196	36
63	158	37
63	411	38
63	843	39
63	428	40
63	548	41
63	891	42
63	787	43
63	1047	44
63	96	45
63	842	46
63	609	47
63	782	48
63	1145	49
63	79	50
63	1104	51
63	315	52
63	247	53
63	786	54
63	105	55
63	39	56
63	1246	57
63	675	58
63	1336	59
63	1122	60
63	784	61
63	866	62
63	1256	63
63	1191	64
63	1287	65
63	435	66
63	928	67
63	48	68
63	613	69
63	889	70
63	800	71
63	381	72
63	658	73
63	205	74
63	783	75
63	1106	76
63	564	77
63	1327	78
63	1258	79
63	352	80
63	629	81
63	211	82
63	1133	83
63	1192	84
63	793	85
63	37	86
63	954	87
63	584	88
63	1263	89
63	1280	90
63	1283	91
63	1171	92
63	567	93
63	282	94
63	1069	95
63	1143	96
63	846	97
63	186	98
63	556	99
63	1159	100
63	1116	101
63	883	102
63	855	103
63	763	104
63	257	105
63	329	106
63	1382	107
63	1359	108
63	133	109
63	1091	110
63	242	111
63	677	112
63	801	113
63	1167	114
63	765	115
63	443	116
63	296	117
63	1311	118
63	1351	119
63	62	120
63	1328	121
63	983	122
63	748	123
63	718	124
63	382	125
63	689	126
63	1303	127
63	798	128
63	1313	129
63	525	130
63	1190	131
63	754	132
63	1198	133
63	565	134
63	789	135
63	845	136
63	311	137
63	1119	138
63	305	139
63	57	140
63	124	141
63	1136	142
63	334	143
63	776	144
63	49	145
63	785	146
63	1234	147
63	190	148
63	697	149
63	116	150
63	1235	151
63	838	152
63	173	153
63	115	154
63	40	155
63	149	156
63	771	157
63	822	158
63	58	159
63	1322	160
63	956	161
63	345	162
63	1176	163
63	759	164
63	1146	165
63	606	166
63	346	167
63	651	168
63	852	169
63	198	170
63	23	171
63	1387	172
63	261	173
63	85	174
63	1241	175
63	979	176
63	1039	177
63	1118	178
63	331	179
63	888	180
63	812	181
63	912	182
63	1225	183
63	94	184
63	1254	185
63	522	186
63	1043	187
63	1293	188
63	504	189
63	880	190
63	1337	191
63	414	192
63	1137	193
63	642	194
63	955	195
63	1324	196
63	788	197
63	802	198
63	1178	199
63	1227	200
64	390	1
64	914	2
64	52	3
64	718	4
64	441	5
64	482	6
64	719	7
64	277	8
64	92	9
64	627	10
64	643	11
64	874	12
64	1204	13
64	42	14
64	894	15
64	1339	16
64	311	17
64	239	18
64	781	19
64	140	20
64	730	21
64	928	22
64	1201	23
64	100	24
64	425	25
64	764	26
64	1143	27
64	1246	28
64	227	29
64	530	30
64	911	31
64	723	32
64	830	33
64	1000	34
64	137	35
64	904	36
64	1335	37
64	138	38
64	947	39
64	1225	40
64	120	41
64	236	42
64	391	43
64	1392	44
64	111	45
64	808	46
64	846	47
64	1037	48
64	1252	49
64	1039	50
64	908	51
64	847	52
64	752	53
64	1008	54
64	486	55
64	37	56
64	202	57
64	893	58
64	292	59
64	1220	60
64	444	61
64	753	62
64	1110	63
64	845	64
64	1107	65
64	656	66
64	686	67
64	442	68
64	15	69
64	722	70
64	1091	71
64	658	72
64	849	73
64	844	74
64	175	75
64	185	76
64	363	77
64	876	78
64	593	79
64	728	80
64	1064	81
64	329	82
64	110	83
64	548	84
64	69	85
64	1010	86
64	1024	87
64	1004	88
64	209	89
64	1380	90
64	930	91
64	634	92
64	1072	93
64	1323	94
64	1053	95
64	739	96
64	948	97
64	1066	98
64	14	99
64	129	100
64	809	101
64	1388	102
64	315	103
64	410	104
64	775	105
64	848	106
64	489	107
64	556	108
64	124	109
64	683	110
64	811	111
64	262	112
64	1313	113
64	798	114
64	1290	115
64	1318	116
64	749	117
64	1003	118
64	878	119
64	709	120
64	244	121
64	856	122
64	369	123
64	1361	124
64	70	125
64	362	126
64	1048	127
64	544	128
64	238	129
64	609	130
64	815	131
64	796	132
64	917	133
64	73	134
64	523	135
64	563	136
64	945	137
64	428	138
64	1009	139
64	1043	140
64	638	141
64	1321	142
64	905	143
64	194	144
64	579	145
64	531	146
64	415	147
64	255	148
64	217	149
64	1095	150
64	433	151
64	1111	152
64	729	153
64	1292	154
64	1277	155
64	1328	156
64	1006	157
64	423	158
64	1338	159
64	1356	160
64	38	161
64	1036	162
64	1363	163
64	1257	164
64	503	165
64	213	166
64	1336	167
64	1104	168
64	1005	169
64	569	170
64	1223	171
64	232	172
64	1364	173
64	163	174
64	727	175
64	1115	176
64	587	177
64	520	178
64	982	179
64	1341	180
64	879	181
64	49	182
64	747	183
64	880	184
64	285	185
64	86	186
64	193	187
64	976	188
64	357	189
64	1126	190
64	766	191
64	929	192
64	1047	193
64	196	194
64	1362	195
64	864	196
64	1040	197
64	461	198
64	999	199
64	366	200
65	388	1
65	3	2
65	664	3
65	180	4
65	1370	5
65	393	6
65	4	7
65	1237	8
65	2	9
65	1225	10
65	636	11
65	306	12
65	1311	13
65	694	14
65	389	15
65	611	16
65	62	17
65	327	18
65	970	19
65	1366	20
65	1386	21
65	1107	22
65	310	23
65	1200	24
65	22	25
65	1355	26
65	207	27
65	304	28
65	1282	29
65	1227	30
65	569	31
65	663	32
65	305	33
65	525	34
65	977	35
65	412	36
65	406	37
65	836	38
65	996	39
65	54	40
65	308	41
65	528	42
65	260	43
65	1382	44
65	55	45
65	400	46
65	145	47
65	133	48
65	345	49
65	1302	50
65	9	51
65	209	52
65	61	53
65	309	54
65	1400	55
65	453	56
65	155	57
65	135	58
65	1187	59
65	348	60
65	629	61
65	416	62
65	696	63
65	346	64
65	352	65
65	655	66
65	419	67
65	1397	68
65	109	69
65	504	70
65	375	71
65	1381	72
65	165	73
65	134	74
65	568	75
65	1398	76
65	116	77
65	269	78
65	382	79
65	570	80
65	435	81
65	334	82
65	1106	83
65	23	84
65	784	85
65	484	86
65	1399	87
65	1182	88
65	50	89
65	563	90
65	1251	91
65	1205	92
65	538	93
65	732	94
65	1216	95
65	972	96
65	457	97
65	347	98
65	326	99
65	572	100
65	1283	101
65	1254	102
65	571	103
65	508	104
65	342	105
65	421	106
65	943	107
65	94	108
65	87	109
65	940	110
65	826	111
65	1278	112
65	464	113
65	257	114
65	1109	115
65	899	116
65	361	117
65	659	118
65	381	119
65	1154	120
65	1233	121
65	1072	122
65	1324	123
65	96	124
65	383	125
65	255	126
65	861	127
65	1396	128
65	527	129
65	1093	130
65	1364	131
65	1220	132
65	74	133
65	491	134
65	1149	135
65	560	136
65	562	137
65	79	138
65	73	139
65	1276	140
65	671	141
65	481	142
65	89	143
65	407	144
65	267	145
65	798	146
65	1235	147
65	1264	148
65	408	149
65	418	150
65	104	151
65	397	152
65	21	153
65	398	154
65	125	155
65	661	156
65	452	157
65	364	158
65	460	159
65	121	160
65	186	161
65	565	162
65	1322	163
65	1261	164
65	366	165
65	971	166
65	16	167
65	333	168
65	459	169
65	8	170
65	105	171
65	343	172
65	265	173
65	1365	174
65	307	175
65	71	176
65	644	177
65	7	178
65	1130	179
65	256	180
65	662	181
65	335	182
65	72	183
65	1263	184
65	261	185
65	76	186
65	1226	187
65	1300	188
65	254	189
65	1257	190
65	1371	191
65	454	192
65	328	193
65	1284	194
65	1363	195
65	660	196
65	1048	197
65	1385	198
65	226	199
65	114	200
66	128	1
66	1387	2
66	576	3
66	664	4
66	59	5
66	1251	6
66	97	7
66	191	8
66	1392	9
66	484	10
66	329	11
66	1182	12
66	453	13
66	590	14
66	305	15
66	1198	16
66	2	17
66	389	18
66	394	19
66	1206	20
66	660	21
66	366	22
66	131	23
66	116	24
66	4	25
66	1143	26
66	1250	27
66	310	28
66	149	29
66	973	30
66	255	31
66	1224	32
66	266	33
66	458	34
66	540	35
66	1375	36
66	976	37
66	704	38
66	1054	39
66	946	40
66	62	41
66	1311	42
66	425	43
66	1261	44
66	375	45
66	300	46
66	659	47
66	63	48
66	321	49
66	299	50
66	1240	51
66	731	52
66	1246	53
66	412	54
66	629	55
66	625	56
66	1072	57
66	977	58
66	644	59
66	1082	60
66	1081	61
66	198	62
66	388	63
66	1370	64
66	363	65
66	691	66
66	14	67
66	73	68
66	192	69
66	369	70
66	475	71
66	418	72
66	1398	73
66	573	74
66	777	75
66	1185	76
66	922	77
66	221	78
66	324	79
66	1265	80
66	11	81
66	160	82
66	1225	83
66	452	84
66	155	85
66	304	86
66	1253	87
66	940	88
66	1039	89
66	1282	90
66	537	91
66	1382	92
66	393	93
66	1200	94
66	144	95
66	306	96
66	308	97
66	173	98
66	383	99
66	1086	100
66	117	101
66	322	102
66	264	103
66	787	104
66	663	105
66	494	106
66	530	107
66	1302	108
66	572	109
66	398	110
66	1080	111
66	208	112
66	1078	113
66	180	114
66	1244	115
66	89	116
66	365	117
66	570	118
66	109	119
66	139	120
66	1138	121
66	1209	122
66	241	123
66	1184	124
66	499	125
66	939	126
66	611	127
66	52	128
66	477	129
66	941	130
66	1233	131
66	1396	132
66	1379	133
66	916	134
66	1283	135
66	1105	136
66	135	137
66	274	138
66	39	139
66	561	140
66	419	141
66	855	142
66	740	143
66	121	144
66	1085	145
66	588	146
66	320	147
66	409	148
66	495	149
66	133	150
66	525	151
66	523	152
66	966	153
66	325	154
66	323	155
66	307	156
66	472	157
66	498	158
66	695	159
66	967	160
66	107	161
66	696	162
66	536	163
66	1235	164
66	85	165
66	229	166
66	987	167
66	257	168
66	1236	169
66	757	170
66	1262	171
66	826	172
66	3	173
66	833	174
66	444	175
66	784	176
66	929	177
66	962	178
66	1325	179
66	636	180
66	400	181
66	496	182
66	792	183
66	661	184
66	889	185
66	648	186
66	1061	187
66	1076	188
66	187	189
66	460	190
66	1294	191
66	1202	192
66	767	193
66	122	194
66	1059	195
66	1356	196
66	455	197
66	1368	198
66	445	199
66	832	200
67	180	1
67	664	2
67	3	3
67	4	4
67	2	5
67	393	6
67	306	7
67	388	8
67	389	9
67	72	10
67	611	11
67	327	12
67	207	13
67	458	14
67	412	15
67	1282	16
67	1107	17
67	1237	18
67	1370	19
67	784	20
67	996	21
67	116	22
67	308	23
67	464	24
67	9	25
67	22	26
67	419	27
67	61	28
67	345	29
67	309	30
67	135	31
67	260	32
67	346	33
67	400	34
67	155	35
67	663	36
67	1398	37
67	1302	38
67	1397	39
67	310	40
67	304	41
67	381	42
67	1200	43
67	861	44
67	568	45
67	1400	46
67	255	47
67	23	48
67	629	49
67	1143	50
67	305	51
67	977	52
67	375	53
67	149	54
67	525	55
67	269	56
67	382	57
67	145	58
67	570	59
67	836	60
67	397	61
67	571	62
67	1355	63
67	940	64
67	1220	65
67	572	66
67	659	67
67	1399	68
67	104	69
67	972	70
67	50	71
67	1251	72
67	121	73
67	538	74
67	1248	75
67	334	76
67	732	77
67	1228	78
67	527	79
67	94	80
67	484	81
67	1364	82
67	1383	83
67	730	84
67	560	85
67	459	86
67	133	87
67	1182	88
67	257	89
67	696	90
67	128	91
67	1225	92
67	569	93
67	660	94
67	87	95
67	165	96
67	636	97
67	348	98
67	1284	99
67	943	100
67	1278	101
67	563	102
67	198	103
67	1106	104
67	970	105
67	1322	106
67	562	107
67	1109	108
67	62	109
67	899	110
67	944	111
67	1381	112
67	361	113
67	325	114
67	694	115
67	1324	116
67	109	117
67	493	118
67	366	119
67	453	120
67	343	121
67	1261	122
67	1396	123
67	1183	124
67	734	125
67	8	126
67	1387	127
67	406	128
67	826	129
67	1048	130
67	373	131
67	254	132
67	528	133
67	1363	134
67	234	135
67	481	136
67	150	137
67	256	138
67	915	139
67	244	140
67	418	141
67	457	142
67	203	143
67	21	144
67	788	145
67	398	146
67	1235	147
67	335	148
67	342	149
67	299	150
67	1055	151
67	1260	152
67	339	153
67	89	154
67	452	155
67	134	156
67	1230	157
67	333	158
67	547	159
67	383	160
67	1365	161
67	324	162
67	1313	163
67	105	164
67	276	165
67	1185	166
67	1154	167
67	1199	168
67	750	169
67	293	170
67	1205	171
67	1268	172
67	644	173
67	16	174
67	998	175
67	13	176
67	1301	177
67	267	178
67	1382	179
67	785	180
67	1254	181
67	798	182
67	771	183
67	1198	184
67	1244	185
67	261	186
67	565	187
67	329	188
67	1372	189
67	671	190
67	1300	191
67	646	192
67	232	193
67	307	194
67	1283	195
67	1274	196
67	754	197
67	326	198
67	1319	199
67	1241	200
68	628	1
68	344	2
68	662	3
68	1240	4
68	560	5
68	343	6
68	565	7
68	661	8
68	773	9
68	339	10
68	338	11
68	480	12
68	535	13
68	481	14
68	1191	15
68	365	16
68	689	17
68	364	18
68	1205	19
68	1180	20
68	353	21
68	370	22
68	337	23
68	1100	24
68	635	25
68	1200	26
68	374	27
68	1248	28
68	249	29
68	185	30
68	1263	31
68	272	32
68	254	33
68	81	34
68	1072	35
68	125	36
68	366	37
68	1104	38
68	878	39
68	397	40
68	80	41
68	352	42
68	1109	43
68	1288	44
68	433	45
68	1237	46
68	1326	47
68	1388	48
68	9	49
68	59	50
68	1185	51
68	441	52
68	800	53
68	1199	54
68	1097	55
68	690	56
68	594	57
68	942	58
68	595	59
68	974	60
68	1056	61
68	111	62
68	1215	63
68	777	64
68	1063	65
68	646	66
68	308	67
68	60	68
68	1382	69
68	529	70
68	1289	71
68	561	72
68	543	73
68	945	74
68	767	75
68	790	76
68	79	77
68	19	78
68	1280	79
68	280	80
68	707	81
68	29	82
68	887	83
68	355	84
68	677	85
68	293	86
68	1183	87
68	1147	88
68	555	89
68	37	90
68	598	91
68	745	92
68	84	93
68	796	94
68	1375	95
68	141	96
68	1106	97
68	227	98
68	387	99
68	92	100
68	1002	101
68	780	102
68	1392	103
68	443	104
68	510	105
68	1378	106
68	1246	107
68	559	108
68	637	109
68	142	110
68	248	111
68	14	112
68	194	113
68	164	114
68	62	115
68	25	116
68	444	117
68	251	118
68	498	119
68	1323	120
68	683	121
68	869	122
68	985	123
68	762	124
68	1250	125
68	42	126
68	49	127
68	1158	128
68	1192	129
68	85	130
68	466	131
68	310	132
68	90	133
68	57	134
68	1126	135
68	493	136
68	123	137
68	1261	138
68	314	139
68	195	140
68	865	141
68	542	142
68	1079	143
68	522	144
68	322	145
68	475	146
68	1266	147
68	1157	148
68	792	149
68	783	150
68	317	151
68	552	152
68	188	153
68	197	154
68	640	155
68	359	156
68	971	157
68	1193	158
68	214	159
68	294	160
68	432	161
68	179	162
68	351	163
68	13	164
68	1105	165
68	1195	166
68	149	167
68	28	168
68	219	169
68	395	170
68	1123	171
68	127	172
68	602	173
68	980	174
68	262	175
68	226	176
68	907	177
68	96	178
68	48	179
68	1343	180
68	1040	181
68	1391	182
68	704	183
68	126	184
68	1155	185
68	1334	186
68	250	187
68	33	188
68	1257	189
68	1274	190
68	236	191
68	1332	192
68	641	193
68	1319	194
68	382	195
68	1258	196
68	211	197
68	757	198
68	203	199
68	312	200
69	59	1
69	111	2
69	459	3
69	105	4
69	264	5
69	1138	6
69	1193	7
69	307	8
69	104	9
69	155	10
69	1240	11
69	292	12
69	128	13
69	349	14
69	306	15
69	255	16
69	977	17
69	570	18
69	266	19
69	527	20
69	538	21
69	4	22
69	1182	23
69	1382	24
69	981	25
69	28	26
69	565	27
69	1322	28
69	300	29
69	381	30
69	458	31
69	383	32
69	479	33
69	661	34
69	1375	35
69	1383	36
69	322	37
69	150	38
69	1311	39
69	94	40
69	365	41
69	611	42
69	62	43
69	664	44
69	366	45
69	376	46
69	962	47
69	1268	48
69	1063	49
69	460	50
69	1081	51
69	476	52
69	1370	53
69	327	54
69	1366	55
69	1149	56
69	1109	57
69	364	58
69	160	59
69	784	60
69	754	61
69	540	62
69	256	63
69	1154	64
69	477	65
69	671	66
69	1386	67
69	648	68
69	563	69
69	1257	70
69	304	71
69	299	72
69	1086	73
69	1085	74
69	1384	75
69	131	76
69	117	77
69	645	78
69	260	79
69	457	80
69	133	81
69	467	82
69	325	83
69	1260	84
69	375	85
69	1123	86
69	1312	87
69	528	88
69	475	89
69	321	90
69	556	91
69	851	92
69	1387	93
69	316	94
69	1246	95
69	1073	96
69	180	97
69	36	98
69	1043	99
69	1385	100
69	562	101
69	966	102
69	72	103
69	1072	104
69	561	105
69	310	106
69	14	107
69	342	108
69	1185	109
69	118	110
69	73	111
69	1297	112
69	435	113
69	940	114
69	560	115
69	731	116
69	1200	117
69	16	118
69	314	119
69	244	120
69	872	121
69	1056	122
69	493	123
69	705	124
69	559	125
69	1261	126
69	499	127
69	328	128
69	777	129
69	149	130
69	394	131
69	348	132
69	355	133
69	1236	134
69	393	135
69	333	136
69	629	137
69	86	138
69	1192	139
69	3	140
69	1254	141
69	1301	142
69	454	143
69	1137	144
69	75	145
69	1392	146
69	145	147
69	662	148
69	1134	149
69	1263	150
69	1302	151
69	1199	152
69	190	153
69	1184	154
69	1225	155
69	557	156
69	119	157
69	24	158
69	1248	159
69	461	160
69	336	161
69	1235	162
69	1079	163
69	1053	164
69	1126	165
69	50	166
69	1388	167
69	1284	168
69	397	169
69	996	170
69	320	171
69	853	172
69	750	173
69	899	174
69	1198	175
69	495	176
69	1365	177
69	855	178
69	406	179
69	1220	180
69	1241	181
69	572	182
69	134	183
69	1210	184
69	358	185
69	54	186
69	547	187
69	335	188
69	1364	189
69	337	190
69	1278	191
69	1044	192
69	382	193
69	23	194
69	209	195
69	1282	196
69	345	197
69	1107	198
69	1082	199
69	850	200
70	349	1
70	104	2
70	62	3
70	300	4
70	292	5
70	565	6
70	1149	7
70	155	8
70	459	9
70	1240	10
70	255	11
70	977	12
70	327	13
70	570	14
70	111	15
70	435	16
70	527	17
70	540	18
70	4	19
70	1311	20
70	1382	21
70	981	22
70	307	23
70	1322	24
70	538	25
70	495	26
70	479	27
70	1182	28
70	150	29
70	375	30
70	611	31
70	180	32
70	376	33
70	1260	34
70	325	35
70	1063	36
70	11	37
70	661	38
70	365	39
70	1185	40
70	94	41
70	383	42
70	320	43
70	562	44
70	872	45
70	59	46
70	72	47
70	1236	48
70	359	49
70	629	50
70	266	51
70	962	52
70	73	53
70	1235	54
70	1086	55
70	306	56
70	1085	57
70	645	58
70	1383	59
70	57	60
70	28	61
70	260	62
70	397	63
70	457	64
70	264	65
70	1375	66
70	467	67
70	1263	68
70	335	69
70	486	70
70	475	71
70	1054	72
70	13	73
70	321	74
70	1370	75
70	476	76
70	526	77
70	1073	78
70	23	79
70	56	80
70	364	81
70	1081	82
70	460	83
70	1366	84
70	366	85
70	334	86
70	304	87
70	79	88
70	572	89
70	342	90
70	322	91
70	733	92
70	731	93
70	381	94
70	293	95
70	16	96
70	314	97
70	939	98
70	458	99
70	493	100
70	1154	101
70	1261	102
70	328	103
70	1186	104
70	777	105
70	664	106
70	160	107
70	1138	108
70	128	109
70	348	110
70	477	111
70	355	112
70	333	113
70	1192	114
70	3	115
70	1254	116
70	1301	117
70	563	118
70	1246	119
70	145	120
70	1109	121
70	80	122
70	1302	123
70	305	124
70	1199	125
70	1225	126
70	591	127
70	1257	128
70	641	129
70	461	130
70	336	131
70	147	132
70	244	133
70	133	134
